case_id,scenario_id,hour,status,max_active_balance_residual_mw,reactive_violation_mvar,voltage_violation_pu,ac_overloaded_line_count,max_ac_line_loading_percent,feasibility_slack_proxy
case_b_ac_uc_benders,39,10,screened_violation,0.7651501551829938,389.2806639168838,0.0,0,56.056375387954674,389.2806639168838
case_b_ac_uc_benders,39,11,screened_violation,0.7987220676882174,409.9936248207759,0.0,0,58.686524142336076,409.9936248207759
case_b_ac_uc_benders,39,12,screened_violation,0.7648984206665546,410.438563634014,0.0,0,48.060900878958044,410.438563634014
case_b_ac_uc_benders,39,13,screened_violation,0.9999170302351388,454.7744650722048,0.0,0,63.63223122057626,454.7744650722048
case_b_ac_uc_benders,39,14,screened_violation,0.7649571481468342,431.4450988763144,0.0,0,53.564032803185775,431.4450988763144
case_b_ac_uc_benders,39,15,screened_violation,0.7649890053958757,436.7882753027054,0.0,0,53.564032803185746,436.7882753027054
case_b_ac_uc_benders,39,16,screened_violation,0.7651672230282429,468.8944565189976,0.0,0,99.95190068174314,468.8944565189976
case_b_ac_uc_benders,39,17,screened_violation,0.7652819039635688,489.3384434728421,0.0,0,94.2453977167133,489.3384434728421
case_b_ac_uc_benders,39,18,screened_violation,0.7651323931611387,439.7902161950793,0.0,0,99.95190068174314,439.7902161950793
case_b_ac_uc_benders,39,19,screened_violation,0.7652245365859471,464.96120360012173,0.0,0,99.95190068174311,464.96120360012173
case_b_ac_uc_benders,39,20,screened_violation,0.7651627133517422,475.443664028142,0.0,0,99.9519006817431,475.443664028142
case_b_ac_uc_benders,39,21,screened_violation,0.7652433035570994,461.18542573842683,0.0,0,94.17280750716122,461.18542573842683
case_b_ac_uc_benders,39,22,screened_violation,0.7650183122522662,417.8978476198851,0.0,0,93.53202128774431,417.8978476198851
case_b_ac_uc_benders,39,23,screened_violation,0.7653249764275074,486.65377966712106,0.0,0,94.95876026672215,486.65377966712106
case_b_ac_uc_benders,39,24,screened_violation,0.7652759760580921,488.24289565605727,0.0,0,99.95190068174311,488.24289565605727
case_b_ac_uc_benders,40,1,screened_violation,0.7649028484236737,408.55460380596435,0.0,0,46.838570505622194,408.55460380596435
case_b_ac_uc_benders,40,2,screened_violation,0.7649185820444018,384.01981476084603,0.0,0,52.59650884221163,384.01981476084603
case_b_ac_uc_benders,40,3,screened_violation,0.765122003790907,347.63073819615084,0.0,0,48.44897441389618,347.63073819615084
case_b_ac_uc_benders,40,4,screened_violation,0.7648955037639098,324.4671762619151,0.0,0,48.07512573005211,324.4671762619151
case_b_ac_uc_benders,40,5,screened_violation,0.765183857291845,330.31876945112896,0.0,0,48.894508282039666,330.31876945112896
case_b_ac_uc_benders,40,6,screened_violation,0.7651537614723907,336.0896589993169,0.0,0,48.563786067635654,336.0896589993169
case_b_ac_uc_benders,40,7,screened_violation,0.7651610859319931,346.68948265277453,0.0,0,48.9746860162352,346.68948265277453
case_b_ac_uc_benders,40,8,screened_violation,0.7650267366722119,364.36284122744,0.0,0,51.04481799891612,364.36284122744
case_b_ac_uc_benders,40,9,screened_violation,0.7649878446516141,381.61007246285493,0.0,0,52.92445134117193,381.61007246285493
case_b_ac_uc_benders,40,10,screened_violation,0.7649440844754167,401.5617966166691,0.0,0,54.68760257547937,401.5617966166691
case_b_ac_uc_benders,40,11,screened_violation,0.7925272703451895,421.1492593120428,0.0,0,57.519595207105375,421.1492593120428
case_b_ac_uc_benders,40,12,screened_violation,0.7649191052855144,420.09132598544784,0.0,0,47.30040827387064,420.09132598544784
case_b_ac_uc_benders,40,13,screened_violation,0.7887076441795386,456.79863641002714,0.0,0,57.59802931406636,456.79863641002714
case_b_ac_uc_benders,40,14,screened_violation,0.7650931593897781,434.1432768195058,0.0,0,53.564032803185746,434.1432768195058
case_b_ac_uc_benders,40,15,screened_violation,0.7651093964892084,437.7536094515405,0.0,0,53.564032803185775,437.7536094515405
case_b_ac_uc_benders,40,16,screened_violation,0.7653200625688328,473.350719950368,0.0,0,95.67210883271855,473.350719950368
case_b_ac_uc_benders,40,17,screened_violation,0.7655485407758533,496.9251588718507,0.0,0,94.2453977167132,496.9251588718507
case_b_ac_uc_benders,40,18,screened_violation,0.765257657301845,445.8631946645988,0.0,0,92.10522721314743,445.8631946645988
case_b_ac_uc_benders,40,19,screened_violation,0.7654453416839715,470.26325555146633,0.0,0,99.95190068174314,470.26325555146633
case_b_ac_uc_benders,40,20,screened_violation,0.7652106539954389,481.38461019075555,0.0,0,99.9519006817431,481.38461019075555
case_b_ac_uc_benders,40,21,screened_violation,0.7654462572616012,466.95331798236197,0.0,0,90.67837888339345,466.95331798236197
case_b_ac_uc_benders,40,22,screened_violation,0.7651728222321026,426.9368673529382,0.0,0,93.5320212877444,426.9368673529382
case_b_ac_uc_benders,40,23,screened_violation,0.7654458623891287,484.1265600035217,0.0,0,94.95876026672215,484.1265600035217
case_b_ac_uc_benders,40,24,screened_violation,0.7655530540648101,497.5770811101287,0.0,0,94.2453977167132,497.5770811101287
